Puntos;100 ml;110 mv;200 ml;400 ml;400 mv;800 ml;1.500 ml;3.000 ml;3.000 obs;5.000 ml;10.000 ml;5.000 mm;10.000 mm;Salto de Altura;Salto con Pertiga;Salto de Longitud;Triple Salto;Lanzamiento de Peso;Lanzamiento de Disco;Lanzamiento de Martillo;Lanzamiento de Javalina
647;;;24,21;53,82;1:01.07;2:04.83;4:18.85;9:18.24;10:32.82;15:57.40;33:58.81;25:41;52:54;;;5,7;12,04;12,01;37,37;44,26;47,87
646;;16,61;24,22;53,84;1:01.10;2:04.88;4:18.95;9:18.46;10:33.12;15:57.77;33:59.67;25:42;52:56;1,69;;;12,03;12;37,31;44,2;47,8
645;11,88;16,62;24,23;53,86;1:01.12;2:04.92;4:19.05;9:18.67;10:33.42;15:58.14;34:00.53;25:43;52:58;;3,69;5,69;12,02;11,98;37,26;44,13;47,73
644;;16,63;24,24;53,88;1:01.15;2:04.96;4:19.14;9:18.89;10:33.72;15:58.52;34:01.39;25:44;52:59;;;;12,01;11,96;37,2;44,06;47,65
643;11,89;;;53,9;1:01.18;2:05.01;4:19.24;9:19.11;10:34.02;15:58.89;34:02.25;25:45;53:01;;;5,68;12;11,94;37,15;44;47,58
642;;16,64;24,25;53,92;1:01.20;2:05.05;4:19.34;9:19.33;10:34.32;15:59.26;34:03.11;25:46;53:03;;3,68;;11,99;11,93;37,09;43,93;47,51
641;;16,65;24,26;53,94;1:01.23;2:05.10;4:19.44;9:19.55;10:34.62;15:59.64;34:03.97;25:47;53:05;;;5,67;11,98;11,91;37,04;43,87;47,44
640;11,9;;24,27;53,96;1:01.26;2:05.14;4:19.53;9:19.77;10:34.92;16:00.01;34:04.84;25:48;53:07;;3,67;;11,97;11,89;36,98;43,8;47,37
639;;16,66;24,28;53,98;1:01.28;2:05.19;4:19.63;9:19.99;10:35.22;16:00.39;34:05.70;25:49;53:09;;;5,66;11,96;11,88;36,93;43,74;47,3
638;11,91;16,67;24,29;54;1:01.31;2:05.23;4:19.73;9:20.21;10:35.52;16:00.76;34:06.57;25:50;53:11;1,68;;;11,95;11,86;36,87;43,67;47,23
637;;16,68;24,3;54,02;1:01.34;2:05.27;4:19.83;9:20.42;10:35.82;16:01.14;34:07.43;25:51;53:13;;3,66;5,65;11,94;11,84;36,82;43,6;47,16
636;;;24,31;54,04;1:01.37;2:05.32;4:19.93;9:20.64;10:36.12;16:01.52;34:08.30;25:52;53:14;;;;11,93;11,83;36,76;43,54;47,09
635;11,92;16,69;;54,06;1:01.39;2:05.36;4:20.03;9:20.86;10:36.42;16:01.89;34:09.16;25:53;53:16;;3,65;5,64;11,92;11,81;36,71;43,47;47,02
634;;16,7;24,32;54,08;1:01.42;2:05.41;4:20.12;9:21.08;10:36.73;16:02.27;34:10.03;25:54;53:18;;;;11,91;11,79;36,65;43,41;46,94
633;11,93;;24,33;54,1;1:01.45;2:05.45;4:20.22;9:21.30;10:37.03;16:02.65;34:10.90;25:55;53:20;;;5,63;11,9;11,77;36,6;43,34;46,87
632;;16,71;24,34;54,12;1:01.47;2:05.50;4:20.32;9:21.52;10:37.33;16:03.02;34:11.77;25:56;53:22;;3,64;;11,89;11,76;36,54;43,28;46,8
631;;16,72;24,35;54,13;1:01.50;2:05.54;4:20.42;9:21.74;10:37.63;16:03.40;34:12.64;;53:24;;;5,62;11,88;11,74;36,49;43,21;46,73
630;11,94;16,73;24,36;54,15;1:01.53;2:05.59;4:20.52;9:21.97;10:37.94;16:03.78;34:13.51;25:57;53:26;;;;11,87;11,72;36,43;43,14;46,66
629;;;24,37;54,17;1:01.55;2:05.63;4:20.62;9:22.19;10:38.24;16:04.16;34:14.38;25:58;53:28;1,67;3,63;5,61;11,86;11,71;36,38;43,08;46,59
628;11,95;16,74;24,38;54,19;1:01.58;2:05.68;4:20.72;9:22.41;10:38.54;16:04.54;34:15.25;25:59;53:29;;;;11,85;11,69;36,32;43,01;46,52
627;;16,75;24,39;54,21;1:01.61;2:05.72;4:20.82;9:22.63;10:38.85;16:04.91;34:16.12;26:00;53:31;;3,62;5,6;11,84;11,67;36,27;42,95;46,45
626;;;;54,23;1:01.63;2:05.77;4:20.91;9:22.85;10:39.15;16:05.29;34:16.99;26:01;53:33;;;;11,83;11,66;36,21;42,88;46,38
625;11,96;16,76;24,4;54,25;1:01.66;2:05.81;4:21.01;9:23.07;10:39.46;16:05.67;34:17.86;26:02;53:35;;;;11,82;11,64;36,16;42,82;46,3
624;;16,77;24,41;54,27;1:01.69;2:05.86;4:21.11;9:23.29;10:39.76;16:06.05;34:18.74;26:03;53:37;;3,61;5,59;11,81;11,62;36,1;42,75;46,23
623;11,97;16,78;24,42;54,29;1:01.72;2:05.90;4:21.21;9:23.51;10:40.07;16:06.43;34:19.61;26:04;53:39;;;;11,8;11,61;36,05;42,68;46,16
622;;;24,43;54,31;1:01.74;2:05.95;4:21.31;9:23.74;10:40.37;16:06.81;34:20.49;26:05;53:41;;3,6;5,58;;11,59;35,99;42,62;46,09
621;;16,79;24,44;54,33;1:01.77;2:05.99;4:21.41;9:23.96;10:40.68;16:07.19;34:21.37;26:06;53:43;1,66;;;11,79;11,57;35,94;42,55;46,02
620;11,98;16,8;24,45;54,35;1:01.80;2:06.04;4:21.51;9:24.18;10:40.98;16:07.57;34:22.24;26:07;53:45;;;5,57;11,78;11,55;35,88;42,49;45,95
619;;16,81;24,46;54,37;1:01.82;2:06.08;4:21.61;9:24.40;10:41.29;16:07.95;34:23.12;26:08;53:46;;3,59;;11,77;11,54;35,83;42,42;45,88
618;11,99;;24,47;54,39;1:01.85;2:06.13;4:21.71;9:24.63;10:41.59;16:08.34;34:24.00;26:09;53:48;;;5,56;11,76;11,52;35,77;42,36;45,81
617;;16,82;;54,41;1:01.88;2:06.17;4:21.81;9:24.85;10:41.90;16:08.72;34:24.88;26:10;53:50;;;;11,75;11,5;35,72;42,29;45,74
616;;16,83;24,48;54,43;1:01.91;2:06.22;4:21.91;9:25.07;10:42.21;16:09.10;34:25.76;26:11;53:52;;3,58;5,55;11,74;11,49;35,66;42,22;45,66
615;12;;24,49;54,45;1:01.93;2:06.26;4:22.01;9:25.29;10:42.51;16:09.48;34:26.64;26:12;53:54;;;;11,73;11,47;35,61;42,16;45,59
614;;16,84;24,5;54,47;1:01.96;2:06.31;4:22.11;9:25.52;10:42.82;16:09.86;34:27.52;26:13;53:56;;3,57;5,54;11,72;11,45;35,55;42,09;45,52
613;12,01;16,85;24,51;54,49;1:01.99;2:06.35;4:22.21;9:25.74;10:43.13;16:10.25;34:28.40;26:14;53:58;;;;11,71;11,44;35,5;42,03;45,45
612;;16,86;24,52;54,51;1:02.02;2:06.40;4:22.31;9:25.97;10:43.43;16:10.63;34:29.28;26:15;54:00;1,65;;5,53;11,7;11,42;35,44;41,96;45,38
611;;;24,53;54,53;1:02.04;2:06.44;4:22.41;9:26.19;10:43.74;16:11.01;34:30.17;26:16;54:02;;3,56;;11,69;11,4;35,39;41,9;45,31
610;12,02;16,87;24,54;54,55;1:02.07;2:06.49;4:22.51;9:26.41;10:44.05;16:11.40;34:31.05;26:17;54:04;;;5,52;11,68;11,39;35,33;41,83;45,24
609;;16,88;24,55;54,57;1:02.10;2:06.54;4:22.61;9:26.64;10:44.36;16:11.78;34:31.93;26:18;54:06;;;;11,67;11,37;35,28;41,76;45,17
608;12,03;16,89;;54,59;1:02.13;2:06.58;4:22.71;9:26.86;10:44.67;16:12.17;34:32.82;26:19;54:07;;3,55;5,51;11,66;11,35;35,22;41,7;45,1
607;;;24,56;54,61;1:02.15;2:06.63;4:22.81;9:27.09;10:44.98;16:12.55;34:33.71;26:20;54:09;;;;11,65;11,33;35,17;41,63;45,02
606;;16,9;24,57;54,63;1:02.18;2:06.67;4:22.91;9:27.31;10:45.28;16:12.94;34:34.59;26:21;54:11;;3,54;5,5;11,64;11,32;35,11;41,57;44,95
605;12,04;16,91;24,58;54,65;1:02.21;2:06.72;4:23.01;9:27.54;10:45.59;16:13.32;34:35.48;26:22;54:13;;;;11,63;11,3;35,06;41,5;44,88
604;;16,92;24,59;54,67;1:02.24;2:06.76;4:23.11;9:27.76;10:45.90;16:13.71;34:36.37;26:23;54:15;1,64;;5,49;11,62;11,28;35;41,43;44,81
603;12,05;;24,6;54,69;1:02.26;2:06.81;4:23.22;9:27.99;10:46.21;16:14.10;34:37.26;;54:17;;3,53;;11,61;11,27;34,95;41,37;44,74
602;;16,93;24,61;54,71;1:02.29;2:06.86;4:23.32;9:28.21;10:46.52;16:14.48;34:38.15;26:24;54:19;;;5,48;11,6;11,25;34,89;41,3;44,67
601;12,06;16,94;24,62;54,73;1:02.32;2:06.90;4:23.42;9:28.44;10:46.83;16:14.87;34:39.04;26:25;54:21;;3,52;;11,59;11,23;34,84;41,24;44,6
600;;;24,63;54,75;1:02.35;2:06.95;4:23.52;9:28.67;10:47.14;16:15.26;34:39.93;26:26;54:23;;;;11,58;11,22;34,78;41,17;44,53
599;;16,95;24,64;54,77;1:02.37;2:06.99;4:23.62;9:28.89;10:47.46;16:15.64;34:40.82;26:27;54:25;;;5,47;11,57;11,2;34,73;41,11;44,45
598;12,07;16,96;24,65;54,79;1:02.40;2:07.04;4:23.72;9:29.12;10:47.77;16:16.03;34:41.72;26:28;54:27;;3,51;;11,56;11,18;34,67;41,04;44,38
597;;16,97;;54,81;1:02.43;2:07.08;4:23.82;9:29.34;10:48.08;16:16.42;34:42.61;26:29;54:29;;;5,46;11,55;11,16;34,62;40,97;44,31
596;12,08;;24,66;54,83;1:02.46;2:07.13;4:23.92;9:29.57;10:48.39;16:16.81;34:43.50;26:30;54:31;;;;11,54;11,15;34,56;40,91;44,24
595;;16,98;24,67;54,85;1:02.48;2:07.18;4:24.03;9:29.80;10:48.70;16:17.20;34:44.40;26:31;54:33;1,63;3,5;5,45;11,53;11,13;34,51;40,84;44,17
594;;16,99;24,68;54,87;1:02.51;2:07.22;4:24.13;9:30.03;10:49.01;16:17.59;34:45.29;26:32;54:34;;;;11,52;11,11;34,45;40,78;44,1
593;12,09;17;24,69;54,9;1:02.54;2:07.27;4:24.23;9:30.25;10:49.33;16:17.97;34:46.19;26:33;54:36;;3,49;5,44;11,51;11,1;34,4;40,71;44,03
592;;;24,7;54,92;1:02.57;2:07.32;4:24.33;9:30.48;10:49.64;16:18.36;34:47.09;26:34;54:38;;;;11,5;11,08;34,34;40,65;43,96
591;12,1;17,01;24,71;54,94;1:02.59;2:07.36;4:24.43;9:30.71;10:49.95;16:18.75;34:47.99;26:35;54:40;;;5,43;11,49;11,06;34,29;40,58;43,89
590;;17,02;24,72;54,96;1:02.62;2:07.41;4:24.54;9:30.94;10:50.26;16:19.14;34:48.89;26:36;54:42;;3,48;;11,48;11,05;34,23;40,51;43,81
589;;17,03;24,73;54,98;1:02.65;2:07.45;4:24.64;9:31.16;10:50.58;16:19.54;34:49.78;26:37;54:44;;;5,42;11,47;11,03;34,18;40,45;43,74
588;12,11;;24,74;55;1:02.68;2:07.50;4:24.74;9:31.39;10:50.89;16:19.93;34:50.69;26:38;54:46;;3,47;;11,46;11,01;34,12;40,38;43,67
587;;17,04;24,75;55,02;1:02.71;2:07.55;4:24.84;9:31.62;10:51.21;16:20.32;34:51.59;26:39;54:48;1,62;;5,41;11,45;10,99;34,07;40,32;43,6
586;12,12;17,05;;55,04;1:02.73;2:07.59;4:24.94;9:31.85;10:51.52;16:20.71;34:52.49;26:40;54:50;;;;11,44;10,98;34,01;40,25;43,53
585;;17,06;24,76;55,06;1:02.76;2:07.64;4:25.05;9:32.08;10:51.83;16:21.10;34:53.39;26:41;54:52;;3,46;5,4;11,43;10,96;33,96;40,18;43,46
584;12,13;;24,77;55,08;1:02.79;2:07.69;4:25.15;9:32.31;10:52.15;16:21.49;34:54.29;26:42;54:54;;;;11,42;10,94;33,9;40,12;43,39
583;;17,07;24,78;55,1;1:02.82;2:07.73;4:25.25;9:32.54;10:52.46;16:21.89;34:55.20;26:43;54:56;;;5,39;11,41;10,93;33,85;40,05;43,32
582;;17,08;24,79;55,12;1:02.85;2:07.78;4:25.35;9:32.77;10:52.78;16:22.28;34:56.10;26:44;54:58;;3,45;;11,4;10,91;33,79;39,99;43,24
581;12,14;17,09;24,8;55,14;1:02.87;2:07.83;4:25.46;9:33.00;10:53.10;16:22.67;34:57.01;26:45;55:00;;;5,38;11,39;10,89;33,74;39,92;43,17
580;;;24,81;55,16;1:02.90;2:07.87;4:25.56;9:33.23;10:53.41;16:23.07;34:57.92;26:46;55:02;;3,44;;11,38;10,88;33,68;39,86;43,1
579;12,15;17,1;24,82;55,18;1:02.93;2:07.92;4:25.66;9:33.46;10:53.73;16:23.46;34:58.82;26:47;55:04;;;5,37;11,37;10,86;33,63;39,79;43,03
578;;17,11;24,83;55,2;1:02.96;2:07.97;4:25.77;9:33.69;10:54.04;16:23.86;34:59.73;26:48;55:06;1,61;;;11,36;10,84;33,57;39,72;42,96
577;;17,12;24,84;55,22;1:02.99;2:08.01;4:25.87;9:33.92;10:54.36;16:24.25;35:00.64;26:49;55:08;;3,43;5,36;11,35;10,83;33,52;39,66;42,89
576;12,16;;24,85;55,24;1:03.02;2:08.06;4:25.97;9:34.15;10:54.68;16:24.65;35:01.55;26:50;55:10;;;;11,34;10,81;33,46;39,59;42,82
575;;17,13;24,86;55,26;1:03.04;2:08.11;4:26.08;9:34.38;10:54.99;16:25.04;35:02.46;26:51;55:12;;3,42;5,35;11,33;10,79;33,41;39,53;42,75
574;12,17;17,14;24,87;55,28;1:03.07;2:08.15;4:26.18;9:34.61;10:55.31;16:25.44;35:03.37;26:52;55:14;;;;11,32;10,77;33,35;39,46;42,68
573;;17,15;;55,31;1:03.10;2:08.20;4:26.28;9:34.84;10:55.63;16:25.83;35:04.28;26:53;55:16;;;5,34;11,31;10,76;33,3;39,39;42,6
572;12,18;;24,88;55,33;1:03.13;2:08.25;4:26.39;9:35.07;10:55.95;16:26.23;35:05.20;26:54;55:18;;3,41;;11,3;10,74;33,24;39,33;42,53
571;;17,16;24,89;55,35;1:03.16;2:08.29;4:26.49;9:35.30;10:56.27;16:26.63;35:06.11;26:55;55:20;;;;11,29;10,72;33,19;39,26;42,46
570;;17,17;24,9;55,37;1:03.18;2:08.34;4:26.59;9:35.54;10:56.59;16:27.02;35:07.03;26:56;55:22;1,6;;5,33;11,28;10,71;33,13;39,2;42,39
569;12,19;17,18;24,91;55,39;1:03.21;2:08.39;4:26.70;9:35.77;10:56.90;16:27.42;35:07.94;26:57;55:24;;3,4;;11,27;10,69;33,08;39,13;42,32
568;;;24,92;55,41;1:03.24;2:08.43;4:26.80;9:36.00;10:57.22;16:27.82;35:08.86;26:58;55:26;;;5,32;11,26;10,67;33,02;39,07;42,25
567;12,2;17,19;24,93;55,43;1:03.27;2:08.48;4:26.91;9:36.23;10:57.54;16:28.22;35:09.77;26:59;55:27;;3,39;;11,25;10,66;32,97;39;42,18
566;;17,2;24,94;55,45;1:03.30;2:08.53;4:27.01;9:36.47;10:57.86;16:28.62;35:10.69;27:00;55:29;;;5,31;11,24;10,64;32,91;38,93;42,11
565;12,21;17,21;24,95;55,47;1:03.33;2:08.58;4:27.11;9:36.70;10:58.18;16:29.01;35:11.61;27:01;55:31;;;;11,23;10,62;32,86;38,87;42,03
564;;;24,96;55,49;1:03.36;2:08.62;4:27.22;9:36.93;10:58.50;16:29.41;35:12.53;27:02;55:33;;3,38;5,3;11,22;10,6;32,8;38,8;41,96
563;;17,22;24,97;55,51;1:03.38;2:08.67;4:27.32;9:37.16;10:58.82;16:29.81;35:13.45;27:03;55:35;;;;11,21;10,59;32,75;38,74;41,89
562;12,22;17,23;24,98;55,53;1:03.41;2:08.72;4:27.43;9:37.40;10:59.14;16:30.21;35:14.37;27:04;55:37;;3,37;5,29;11,2;10,57;32,69;38,67;41,82
561;;17,24;24,99;55,55;1:03.44;2:08.77;4:27.53;9:37.63;10:59.47;16:30.61;35:15.29;27:05;55:39;1,59;;;11,19;10,55;32,64;38,6;41,75
560;12,23;;25;55,58;1:03.47;2:08.81;4:27.64;9:37.87;10:59.79;16:31.01;35:16.21;27:06;55:41;;;5,28;11,18;10,54;32,58;38,54;41,68
559;;17,25;25,01;55,6;1:03.50;2:08.86;4:27.74;9:38.10;11:00.11;16:31.42;35:17.14;27:07;55:43;;3,36;;11,17;10,52;32,53;38,47;41,61
558;12,24;17,26;;55,62;1:03.53;2:08.91;4:27.85;9:38.33;11:00.43;16:31.82;35:18.06;27:08;55:45;;;5,27;11,16;10,5;32,47;38,41;41,54
557;;17,27;25,02;55,64;1:03.56;2:08.96;4:27.95;9:38.57;11:00.75;16:32.22;35:18.99;27:09;55:47;;;;11,15;10,49;32,42;38,34;41,46
556;;17,28;25,03;55,66;1:03.58;2:09.00;4:28.06;9:38.80;11:01.08;16:32.62;35:19.91;27:10;55:49;;3,35;5,26;11,14;10,47;32,36;38,28;41,39
555;12,25;;25,04;55,68;1:03.61;2:09.05;4:28.16;9:39.04;11:01.40;16:33.02;35:20.84;27:11;55:51;;;;;10,45;32,31;38,21;41,32
554;;17,29;25,05;55,7;1:03.64;2:09.10;4:28.27;9:39.27;11:01.72;16:33.43;35:21.77;27:12;55:53;;3,34;5,25;11,13;10,43;32,25;38,14;41,25
553;12,26;17,3;25,06;55,72;1:03.67;2:09.15;4:28.37;9:39.51;11:02.05;16:33.83;35:22.70;27:13;55:55;1,58;;;11,12;10,42;32,2;38,08;41,18
552;;17,31;25,07;55,74;1:03.70;2:09.19;4:28.48;9:39.75;11:02.37;16:34.23;35:23.63;27:14;55:57;;;5,24;11,11;10,4;32,14;38,01;41,11
551;12,27;;25,08;55,76;1:03.73;2:09.24;4:28.58;9:39.98;11:02.69;16:34.64;35:24.56;27:15;55:59;;3,33;;11,1;10,38;32,08;37,95;41,04
550;;17,32;25,09;55,79;1:03.76;2:09.29;4:28.69;9:40.22;11:03.02;16:35.04;35:25.49;27:16;56:02;;;5,23;11,09;10,37;32,03;37,88;40,97
549;;17,33;25,1;55,81;1:03.79;2:09.34;4:28.80;9:40.45;11:03.34;16:35.45;35:26.42;27:17;56:04;;3,32;;11,08;10,35;31,97;37,81;40,9
548;12,28;17,34;25,11;55,83;1:03.81;2:09.39;4:28.90;9:40.69;11:03.67;16:35.85;35:27.35;27:18;56:06;;;5,22;11,07;10,33;31,92;37,75;40,82
547;;;25,12;55,85;1:03.84;2:09.43;4:29.01;9:40.93;11:03.99;16:36.26;35:28.28;27:19;56:08;;;;11,06;10,32;31,86;37,68;40,75
546;12,29;17,35;25,13;55,87;1:03.87;2:09.48;4:29.11;9:41.16;11:04.32;16:36.66;35:29.22;27:20;56:10;;3,31;5,21;11,05;10,3;31,81;37,62;40,68
545;;17,36;25,14;55,89;1:03.90;2:09.53;4:29.22;9:41.40;11:04.64;16:37.07;35:30.15;27:21;56:12;;;;11,04;10,28;31,75;37,55;40,61
544;12,3;17,37;25,15;55,91;1:03.93;2:09.58;4:29.33;9:41.64;11:04.97;16:37.47;35:31.09;27:22;56:14;1,57;;5,2;11,03;10,26;31,7;37,48;40,54
543;;17,38;25,16;55,93;1:03.96;2:09.63;4:29.43;9:41.88;11:05.30;16:37.88;35:32.03;27:24;56:16;;3,3;;11,02;10,25;31,64;37,42;40,47
542;;;25,17;55,95;1:03.99;2:09.68;4:29.54;9:42.11;11:05.62;16:38.29;35:32.96;27:25;56:18;;;;11,01;10,23;31,59;37,35;40,4
541;12,31;17,39;25,18;55,98;1:04.02;2:09.72;4:29.65;9:42.35;11:05.95;16:38.70;35:33.90;27:26;56:20;;3,29;5,19;11;10,21;31,53;37,29;40,33
540;;17,4;;56;1:04.05;2:09.77;4:29.75;9:42.59;11:06.28;16:39.10;35:34.84;27:27;56:22;;;;10,99;10,2;31,48;37,22;40,25
539;12,32;17,41;25,19;56,02;1:04.08;2:09.82;4:29.86;9:42.83;11:06.61;16:39.51;35:35.78;27:28;56:24;;;5,18;10,98;10,18;31,42;37,16;40,18
538;;;25,2;56,04;1:04.10;2:09.87;4:29.97;9:43.07;11:06.93;16:39.92;35:36.72;27:29;56:26;;3,28;;10,97;10,16;31,37;37,09;40,11
537;12,33;17,42;25,21;56,06;1:04.13;2:09.92;4:30.07;9:43.31;11:07.26;16:40.33;35:37.67;27:30;56:28;;;5,17;10,96;10,15;31,31;37,02;40,04
536;;17,43;25,22;56,08;1:04.16;2:09.97;4:30.18;9:43.54;11:07.59;16:40.74;35:38.61;27:31;56:30;1,56;3,27;;10,95;10,13;31,26;36,96;39,97
535;;17,44;25,23;56,1;1:04.19;2:10.01;4:30.29;9:43.78;11:07.92;16:41.15;35:39.55;27:32;56:32;;;5,16;10,94;10,11;31,2;36,89;39,9
534;12,34;17,45;25,24;56,13;1:04.22;2:10.06;4:30.39;9:44.02;11:08.25;16:41.56;35:40.50;27:33;56:34;;;;10,93;10,09;31,15;36,83;39,83
533;;;25,25;56,15;1:04.25;2:10.11;4:30.50;9:44.26;11:08.58;16:41.97;35:41.44;27:34;56:36;;3,26;5,15;10,92;10,08;31,09;36,76;39,76
532;12,35;17,46;25,26;56,17;1:04.28;2:10.16;4:30.61;9:44.50;11:08.91;16:42.38;35:42.39;27:35;56:38;;;;10,91;10,06;31,04;36,69;39,68
531;;17,47;25,27;56,19;1:04.31;2:10.21;4:30.72;9:44.74;11:09.24;16:42.79;35:43.34;27:36;56:40;;;5,14;10,9;10,04;30,98;36,63;39,61
530;12,36;17,48;25,28;56,21;1:04.34;2:10.26;4:30.82;9:44.98;11:09.57;16:43.21;35:44.29;27:37;56:42;;3,25;;10,89;10,03;30,93;36,56;39,54
529;;;25,29;56,23;1:04.37;2:10.31;4:30.93;9:45.22;11:09.90;16:43.62;35:45.24;27:38;56:44;;;5,13;10,88;10,01;30,87;36,5;39,47
528;;17,49;25,3;56,25;1:04.40;2:10.36;4:31.04;9:45.47;11:10.23;16:44.03;35:46.19;27:39;56:46;;3,24;;10,87;9,99;30,82;36,43;39,4
527;12,37;17,5;25,31;56,28;1:04.43;2:10.40;4:31.15;9:45.71;11:10.56;16:44.44;35:47.14;27:40;56:48;1,55;;5,12;10,86;9,98;30,76;36,36;39,33
526;;17,51;25,32;56,3;1:04.46;2:10.45;4:31.26;9:45.95;11:10.89;16:44.86;35:48.09;27:41;56:50;;;;10,85;9,96;30,71;36,3;39,26
525;12,38;17,52;25,33;56,32;1:04.49;2:10.50;4:31.36;9:46.19;11:11.23;16:45.27;35:49.04;27:42;56:53;;3,23;5,11;10,84;9,94;30,65;36,23;39,18
524;;;25,34;56,34;1:04.52;2:10.55;4:31.47;9:46.43;11:11.56;16:45.69;35:49.99;27:43;56:55;;;;10,83;9,92;30,6;36,17;39,11
523;12,39;17,53;25,35;56,36;1:04.55;2:10.60;4:31.58;9:46.67;11:11.89;16:46.10;35:50.95;27:44;56:57;;3,22;5,1;10,82;9,91;30,54;36,1;39,04
522;;17,54;25,36;56,38;1:04.58;2:10.65;4:31.69;9:46.92;11:12.22;16:46.51;35:51.91;27:45;56:59;;;;10,81;9,89;30,49;36,04;38,97
521;12,4;17,55;25,37;56,41;1:04.60;2:10.70;4:31.80;9:47.16;11:12.56;16:46.93;35:52.86;27:46;57:01;;;5,09;10,8;9,87;30,43;35,97;38,9
520;;17,56;25,38;56,43;1:04.63;2:10.75;4:31.91;9:47.40;11:12.89;16:47.35;35:53.82;27:47;57:03;;3,21;;10,79;9,86;30,38;35,9;38,83
519;;;25,39;56,45;1:04.66;2:10.80;4:32.02;9:47.64;11:13.22;16:47.76;35:54.78;27:48;57:05;1,54;;5,08;10,78;9,84;30,32;35,84;38,76
518;12,41;17,57;25,4;56,47;1:04.69;2:10.85;4:32.12;9:47.89;11:13.56;16:48.18;35:55.74;27:50;57:07;;;;10,77;9,82;30,27;35,77;38,69
517;;17,58;25,41;56,49;1:04.72;2:10.90;4:32.23;9:48.13;11:13.89;16:48.60;35:56.70;27:51;57:09;;3,2;5,07;10,76;9,81;30,21;35,71;38,61
516;12,42;17,59;25,42;56,51;1:04.75;2:10.95;4:32.34;9:48.37;11:14.23;16:49.01;35:57.66;27:52;57:11;;;;10,75;9,79;30,16;35,64;38,54
515;;17,6;25,43;56,54;1:04.78;2:10.99;4:32.45;9:48.62;11:14.56;16:49.43;35:58.62;27:53;57:13;;3,19;5,06;10,74;9,77;30,1;35,57;38,47
514;12,43;;25,44;56,56;1:04.81;2:11.04;4:32.56;9:48.86;11:14.90;16:49.85;35:59.58;27:54;57:15;;;;10,73;9,75;30,05;35,51;38,4
513;;17,61;25,45;56,58;1:04.84;2:11.09;4:32.67;9:49.11;11:15.23;16:50.27;36:00.55;27:55;57:17;;;5,05;10,72;9,74;29,99;35,44;38,33
512;12,44;17,62;25,46;56,6;1:04.87;2:11.14;4:32.78;9:49.35;11:15.57;16:50.69;36:01.51;27:56;57:19;;3,18;;10,71;9,72;29,93;35,38;38,26
511;;17,63;25,47;56,62;1:04.90;2:11.19;4:32.89;9:49.60;11:15.91;16:51.11;36:02.48;27:57;57:22;;;;10,7;9,7;29,88;35,31;38,19
510;;17,64;25,48;56,65;1:04.93;2:11.24;4:33.00;9:49.84;11:16.24;16:51.53;36:03.44;27:58;57:24;1,53;3,17;5,04;10,69;9,69;29,82;35,24;38,12
509;12,45;;25,49;56,67;1:04.96;2:11.29;4:33.11;9:50.09;11:16.58;16:51.95;36:04.41;27:59;57:26;;;;10,68;9,67;29,77;35,18;38,04
508;;17,65;25,5;56,69;1:04.99;2:11.34;4:33.22;9:50.33;11:16.92;16:52.37;36:05.38;28:00;57:28;;;5,03;10,67;9,65;29,71;35,11;37,97
507;12,46;17,66;;56,71;1:05.02;2:11.39;4:33.33;9:50.58;11:17.26;16:52.79;36:06.35;28:01;57:30;;3,16;;10,66;9,64;29,66;35,05;37,9
506;;17,67;25,51;56,73;1:05.05;2:11.44;4:33.44;9:50.82;11:17.59;16:53.21;36:07.32;28:02;57:32;;;5,02;10,65;9,62;29,6;34,98;37,83
505;12,47;17,68;25,52;56,76;1:05.08;2:11.49;4:33.55;9:51.07;11:17.93;16:53.63;36:08.29;28:03;57:34;;;;10,64;9,6;29,55;34,91;37,76
504;;;25,53;56,78;1:05.11;2:11.54;4:33.66;9:51.32;11:18.27;16:54.05;36:09.26;28:04;57:36;;3,15;5,01;10,63;9,58;29,49;34,85;37,69
503;12,48;17,69;25,54;56,8;1:05.14;2:11.59;4:33.77;9:51.56;11:18.61;16:54.48;36:10.24;28:05;57:38;;;;10,62;9,57;29,44;34,78;37,62
502;;17,7;25,55;56,82;1:05.17;2:11.64;4:33.88;9:51.81;11:18.95;16:54.90;36:11.21;28:06;57:40;1,52;3,14;5;10,61;9,55;29,38;34,72;37,54
501;;17,71;25,56;56,84;1:05.20;2:11.69;4:33.99;9:52.06;11:19.29;16:55.32;36:12.19;28:08;57:43;;;;10,6;9,53;29,33;34,65;37,47
